Setting;Value type;Default value;Location;Comment;Min PHP version;Max PHP version;Module;Min module version;Max module version
oracle.allow_persistent;VALUE_TYPE_INTEGER;-1;PHP_INI_ALL;"Removed in PHP 5.1.0.";;5.1.0;;;
oracle.max_links;VALUE_TYPE_INTEGER;-1;PHP_INI_ALL;"Removed in PHP 5.1.0.";;5.1.0;;;
oracle.max_persistent;VALUE_TYPE_INTEGER;-1;PHP_INI_ALL;"Removed in PHP 5.1.0.";;5.1.0;;;
output_buffering;VALUE_TYPE_INTEGER;0;PHP_INI_PERDIR;"";;;;;
output_handler;VALUE_TYPE_STRING;NULL;PHP_INI_PERDIR;"Available since PHP 4.0.4.";4.0.4;;;;
pam.servicename;VALUE_TYPE_STRING;php;PHP_INI_ALL;"";;;;;
pcre.backtrack_limit;VALUE_TYPE_INTEGER;1000000;PHP_INI_ALL;"Available since PHP 5.2.0.";5.2.0;;;;
pcre.recursion_limit;VALUE_TYPE_INTEGER;100000;PHP_INI_ALL;"Available since PHP 5.2.0.";5.2.0;;;;
pcre.jit;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"Available since PHP 7.0.0.";7.0.0;;;;
pdo.dsn.*;VALUE_TYPE_STRING;;PHP_INI_SYSTEM;"only Available since PHP 5.1.0.";5.1.0;;;;
pdo_odbc.connection_pooling;VALUE_TYPE_STRING;strict;PHP_INI_ALL;"Available since PHP 5.1.0.";5.1.0;;;;
pdo_odbc.db2_instance_name;VALUE_TYPE_STRING;NULL;PHP_INI_SYSTEM;"Available since PHP 5.1.1. This deprecated feature will certainly be removed in the future.";5.1.1;;;;
pfpro.defaulthost;VALUE_TYPE_STRING;test-payflow.verisign.com;PHP_INI_ALL;"Available since PHP 4.0.2. Removed in PHP 5.1.0.";4.0.2;5.1.0;;;
pfpro.defaultport;VALUE_TYPE_INTEGER;443;PHP_INI_ALL;"Available since PHP 4.0.2. Removed in PHP 5.1.0.";4.0.2;5.1.0;;;
pfpro.defaulttimeout;VALUE_TYPE_INTEGER;30;PHP_INI_ALL;"Available since PHP 4.0.2. Removed in PHP 5.1.0.";4.0.2;5.1.0;;;
pfpro.proxyaddress;VALUE_TYPE_STRING;;PHP_INI_ALL;"Available since PHP 4.0.2. Removed in PHP 5.1.0.";4.0.2;5.1.0;;;
pfpro.proxylogon;VALUE_TYPE_STRING;;PHP_INI_ALL;"Available since PHP 4.0.2. Removed in PHP 5.1.0.";4.0.2;5.1.0;;;
pfpro.proxypassword;VALUE_TYPE_STRING;;PHP_INI_ALL;"Available since PHP 4.0.2. Removed in PHP 5.1.0.";4.0.2;5.1.0;;;
pfpro.proxyport;VALUE_TYPE_STRING;;PHP_INI_ALL;"Available since PHP 4.0.2. Removed in PHP 5.1.0.";4.0.2;5.1.0;;;
pgsql.allow_persistent;VALUE_TYPE_INTEGER;1;PHP_INI_SYSTEM;"";;;;;
pgsql.auto_reset_persistent;VALUE_TYPE_INTEGER;0;PHP_INI_SYSTEM;"Available since PHP 4.2.0.";4.2.0;;;;
pgsql.ignore_notice;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since PHP 4.3.0.";4.3.0;;;;
pgsql.log_notice;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since PHP 4.3.0.";4.3.0;;;;
pgsql.max_links;VALUE_TYPE_INTEGER;-1;PHP_INI_SYSTEM;"";;;;;
pgsql.max_persistent;VALUE_TYPE_INTEGER;-1;PHP_INI_SYSTEM;"";;;;;
phar.cache_list;VALUE_TYPE_STRING;;PHP_INI_SYSTEM;"Available since PHP 5.4.0.";5.4.0;;;;
phar.extract_list;VALUE_TYPE_STRING;;PHP_INI_ALL;"Available since phar 1.1.0.";;;PHAR;1.1.0;
phar.readonly;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"";;;;;
phar.require_hash;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"";;;;;
post_max_size;VALUE_TYPE_QUANTITY;8M;PHP_INI_PERDIR;"PHP_INI_SYSTEM in PHP <= 4.2.3. Available since PHP 4.0.3.";4.0.3;;;;
precision;VALUE_TYPE_INTEGER;14;PHP_INI_ALL;"";;;;;
python.append_path;VALUE_TYPE_STRING;;PHP_INI_ALL;"";;;;;
python.prepend_path;VALUE_TYPE_STRING;.;PHP_INI_ALL;"";;;;;
realpath_cache_size;VALUE_TYPE_QUANTITY;16K;PHP_INI_SYSTEM;"Available since PHP 5.1.0.";5.1.0;;;;
realpath_cache_ttl;VALUE_TYPE_INTEGER;120;PHP_INI_SYSTEM;"Available since PHP 5.1.0.";5.1.0;;;;
register_argc_argv;VALUE_TYPE_INTEGER;1;PHP_INI_PERDIR;"PHP_INI_ALL in PHP <= 4.2.3.";;;;;
register_globals;VALUE_TYPE_INTEGER;0;PHP_INI_PERDIR;"PHP_INI_ALL in PHP <= 4.2.3. Deprecated in PHP 5.3.0. Removed in PHP 5.4.0.";;5.4.0;;;
register_long_arrays;VALUE_TYPE_INTEGER;1;PHP_INI_PERDIR;"Available since PHP 5.0.0. Deprecated in PHP 5.3.0. Removed in PHP 5.4.0.";5.0.0;5.4.0;;;
report_memleaks;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"Available since PHP 4.3.0.";4.3.0;;;;
report_zend_debug;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"Available since PHP 5.0.0.";5.0.0;;;;
request_order;VALUE_TYPE_STRING;;PHP_INI_PERDIR;"Added in PHP 5.3.0";5.3.0;;;;
runkit.internal_override;VALUE_TYPE_INTEGER;0;PHP_INI_SYSTEM;"";;;;;
runkit.superglobal;VALUE_TYPE_STRING;;PHP_INI_PERDIR;"";;;;;
safe_mode;VALUE_TYPE_INTEGER;0;PHP_INI_SYSTEM;"Removed in PHP 5.4.0.";;5.4.0;;;
safe_mode_allowed_env_vars;VALUE_TYPE_STRING;PHP_;PHP_INI_SYSTEM;"Removed in PHP 5.4.0.";;5.4.0;;;
safe_mode_exec_dir;VALUE_TYPE_STRING;;PHP_INI_SYSTEM;"Removed in PHP 5.4.0.";;5.4.0;;;
safe_mode_gid;VALUE_TYPE_INTEGER;0;PHP_INI_SYSTEM;"Available since PHP 4.1.0. Removed in PHP 5.4.0.";4.1.0;5.4.0;;;
safe_mode_include_dir;VALUE_TYPE_STRING;NULL;PHP_INI_SYSTEM;"Available since PHP 4.1.0. Removed in PHP 5.4.0.";4.1.0;5.4.0;;;
safe_mode_protected_env_vars;VALUE_TYPE_STRING;LD_LIBRARY_PATH;PHP_INI_SYSTEM;"Removed in PHP 5.4.0.";;5.4.0;;;
sendmail_from;VALUE_TYPE_STRING;NULL;PHP_INI_ALL;"";;;;;
sendmail_path;VALUE_TYPE_STRING;/usr/sbin/sendmail -t -i;PHP_INI_SYSTEM;"";;;;;
serialize_precision;VALUE_TYPE_INTEGER;-1;PHP_INI_ALL;"Available since PHP 4.3.2. Until PHP 5.3.5, the default value was 100. Until PHP 7.1.0, the default value was 17.";4.3.2;;;;
session.auto_start;VALUE_TYPE_INTEGER;0;PHP_INI_PERDIR;"PHP_INI_ALL in PHP <= 5.4.19 and in PHP <= 5.5.1.";;;;;
session.bug_compat_42;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"Available since PHP 4.3.0. Removed in PHP 5.4.0.";4.3.0;5.4.0;;;
session.bug_compat_warn;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"Available since PHP 4.3.0. Removed in PHP 5.4.0.";4.3.0;5.4.0;;;
session.cache_expire;VALUE_TYPE_INTEGER;180;PHP_INI_ALL;"";;;;;
session.cache_limiter;VALUE_TYPE_STRING;nocache;PHP_INI_ALL;"";;;;;
session.cookie_domain;VALUE_TYPE_STRING;;PHP_INI_ALL;"";;;;;
session.cookie_httponly;VALUE_TYPE_STRING;;PHP_INI_ALL;"Available since PHP 5.2.0.";5.2.0;;;;
session.cookie_lifetime;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"";;;;;
session.cookie_path;VALUE_TYPE_STRING;/;PHP_INI_ALL;"";;;;;
session.cookie_secure;VALUE_TYPE_STRING;;PHP_INI_ALL;"Available since PHP 4.0.4.";4.0.4;;;;
session.entropy_file;VALUE_TYPE_STRING;;PHP_INI_ALL;"";;;;;
session.entropy_length;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"";;;;;
session.gc_divisor;VALUE_TYPE_INTEGER;100;PHP_INI_ALL;"Available since PHP 4.3.2.";4.3.2;;;;
session.gc_maxlifetime;VALUE_TYPE_INTEGER;1440;PHP_INI_ALL;"";;;;;
session.gc_probability;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"";;;;;
session.hash_bits_per_character;VALUE_TYPE_INTEGER;4;PHP_INI_ALL;"Available since PHP 5.0.0.";5.0.0;;;;
session.hash_function;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since PHP 5.0.0.";5.0.0;;;;
session.lazy_write;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"Available since PHP 7.0.0.";7.0.0;;;;
session.name;VALUE_TYPE_STRING;PHPSESSID;PHP_INI_ALL;"";;;;;
session.referer_check;VALUE_TYPE_STRING;;PHP_INI_ALL;"";;;;;
session.save_handler;VALUE_TYPE_STRING;files;PHP_INI_ALL;"";;;;;
session.save_path;VALUE_TYPE_STRING;;PHP_INI_ALL;"";;;;;
session.serialize_handler;VALUE_TYPE_STRING;php;PHP_INI_ALL;"";;;;;
session.upload_progress.cleanup;VALUE_TYPE_INTEGER;1;PHP_INI_PERDIR;"Available since PHP 5.4.0.";5.4.0;;;;
session.upload_progress.enabled;VALUE_TYPE_INTEGER;1;PHP_INI_PERDIR;"Available since PHP 5.4.0.";5.4.0;;;;
session.upload_progress.freq;VALUE_TYPE_PERCENTAGE;1%;PHP_INI_PERDIR;"Available since PHP 5.4.0.";5.4.0;;;;
session.upload_progress.min_freq;VALUE_TYPE_INTEGER;1;PHP_INI_PERDIR;"Available since PHP 5.4.0.";5.4.0;;;;
session.upload_progress.name;VALUE_TYPE_STRING;PHP_SESSION_UPLOAD_PROGRESS;PHP_INI_PERDIR;"Available since PHP 5.4.0.";5.4.0;;;;
session.upload_progress.prefix;VALUE_TYPE_STRING;upload_progress_;PHP_INI_PERDIR;"Available since PHP 5.4.0.";5.4.0;;;;
session.use_strict_mode;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since PHP 5.5.2.";5.5.2;;;;
session.use_cookies;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"";;;;;
session.use_only_cookies;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"Available since PHP 4.3.0.";4.3.0;;;;
session.use_trans_sid;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"PHP_INI_ALL in PHP <= 4.2.3. PHP_INI_PERDIR in PHP < 5. Available since PHP 4.0.3.";4.0.3;;;;
session_pgsql.create_table;VALUE_TYPE_INTEGER;1;PHP_INI_SYSTEM;"";;;;;
session_pgsql.db;VALUE_TYPE_STRING;host=localhost dbname=php_session user=nobody;PHP_INI_SYSTEM;"";;;;;
session_pgsql.disable;VALUE_TYPE_INTEGER;0;PHP_INI_SYSTEM;"";;;;;
session_pgsql.failover_mode;VALUE_TYPE_INTEGER;0;PHP_INI_SYSTEM;"";;;;;
session_pgsql.gc_interval;VALUE_TYPE_INTEGER;3600;PHP_INI_SYSTEM;"";;;;;
session_pgsql.keep_expired;VALUE_TYPE_INTEGER;0;PHP_INI_SYSTEM;"";;;;;
session_pgsql.sem_file_name;VALUE_TYPE_STRING;/tmp/php_session_pgsql;PHP_INI_SYSTEM;"";;;;;
session_pgsql.serializable;VALUE_TYPE_INTEGER;0;PHP_INI_SYSTEM;"";;;;;
session_pgsql.short_circuit;VALUE_TYPE_INTEGER;0;PHP_INI_SYSTEM;"";;;;;
session_pgsql.use_app_vars;VALUE_TYPE_INTEGER;0;PHP_INI_SYSTEM;"";;;;;
session_pgsql.vacuum_interval;VALUE_TYPE_INTEGER;21600;PHP_INI_SYSTEM;"";;;;;
short_open_tag;VALUE_TYPE_INTEGER;1;PHP_INI_PERDIR;"PHP_INI_ALL in PHP 4.0.0. PHP_INI_PERDIR in PHP >= 4.0.1.";;;;;
SMTP;VALUE_TYPE_STRING;localhost;PHP_INI_ALL;"";;;;;
smtp_port;VALUE_TYPE_INTEGER;25;PHP_INI_ALL;"Available since PHP 4.3.0.";4.3.0;;;;
soap.wsdl_cache;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"Available since PHP 5.1.5.";5.1.5;;;;
soap.wsdl_cache_dir;VALUE_TYPE_STRING;/tmp;PHP_INI_ALL;"Available since PHP 5.0.0.";5.0.0;;;;
soap.wsdl_cache_enabled;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"Available since PHP 5.0.0.";5.0.0;;;;
soap.wsdl_cache_limit;VALUE_TYPE_INTEGER;5;PHP_INI_ALL;"Available since PHP 5.1.5.";5.1.5;;;;
soap.wsdl_cache_ttl;VALUE_TYPE_INTEGER;86400;PHP_INI_ALL;"Available since PHP 5.0.0.";5.0.0;;;;
sql.safe_mode;VALUE_TYPE_INTEGER;0;PHP_INI_SYSTEM;"";;;;;
sqlite.assoc_case;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since PHP 5.0.0.";5.0.0;;;;
sqlite3.extension_dir;VALUE_TYPE_STRING;;PHP_INI_SYSTEM;"Available since PHP 5.3.11.";5.3.11;;;;
sybase.allow_persistent;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"PHP_INI_ALL in PHP <= 4.0.2. PHP_INI_SYSTEM in PHP <= 4.0.3.";;;;;
sybase.interface_file;VALUE_TYPE_STRING;;PHP_INI_ALL;"";;;;;
sybase.max_links;VALUE_TYPE_INTEGER;-1;PHP_INI_ALL;"PHP_INI_ALL in PHP <= 4.0.2. PHP_INI_SYSTEM in PHP <= 4.0.3.";;;;;
sybase.max_persistent;VALUE_TYPE_INTEGER;-1;PHP_INI_ALL;"PHP_INI_ALL in PHP <= 4.0.2. PHP_INI_SYSTEM in PHP <= 4.0.3.";;;;;
sybase.min_error_severity;VALUE_TYPE_INTEGER;10;PHP_INI_ALL;"";;;;;
sybase.min_message_severity;VALUE_TYPE_INTEGER;10;PHP_INI_ALL;"";;;;;
sybct.deadlock_retry_count;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since PHP 4.3.0.";4.3.0;;;;
sybct.login_timeout;VALUE_TYPE_INTEGER;-1;PHP_INI_ALL;"Available since PHP 4.0.2.";4.0.2;;;;
sybct.packet_size;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since PHP 4.3.5.";4.3.5;;;;
sybct.timeout;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since PHP 4.0.2.";4.0.2;;;;
sys_temp_dir;VALUE_TYPE_STRING;;PHP_INI_SYSTEM;"Available since PHP 5.5.0.";5.5.0;;;;
sysvshm.init_mem;VALUE_TYPE_INTEGER;10000;PHP_INI_ALL;"";;;;;
tidy.clean_output;VALUE_TYPE_INTEGER;0;PHP_INI_USER;"PHP_INI_PERDIR in PHP 5. Available since PHP 5.0.0.";5.0.0;;;;
tidy.default_config;VALUE_TYPE_STRING;;PHP_INI_SYSTEM;"Available since PHP 5.0.0.";5.0.0;;;;
track_errors;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"";;;;;
unserialize_callback_func;VALUE_TYPE_STRING;NULL;PHP_INI_ALL;"Available since PHP 4.2.0.";4.2.0;;;;
uploadprogress.file.filename_template;VALUE_TYPE_STRING;/tmp/upt_%s.txt;PHP_INI_ALL;"";;;;;
upload_max_filesize;VALUE_TYPE_QUANTITY;2M;PHP_INI_PERDIR;"PHP_INI_ALL in PHP <= 4.2.3.";;;;;
max_file_uploads;VALUE_TYPE_INTEGER;20;PHP_INI_SYSTEM;"Available since PHP 5.2.12.";5.2.12;;;;
upload_tmp_dir;VALUE_TYPE_STRING;NULL;PHP_INI_SYSTEM;"";;;;;
url_rewriter.tags;VALUE_TYPE_STRING;a=href,area=href,frame=src,form=,fieldset=;PHP_INI_ALL;"Available since PHP 4.0.4.";4.0.4;;;;
user_agent;VALUE_TYPE_STRING;NULL;PHP_INI_ALL;"Available since PHP 4.3.0.";4.3.0;;;;
user_dir;VALUE_TYPE_STRING;NULL;PHP_INI_SYSTEM;"";;;;;
user_ini.cache_ttl;VALUE_TYPE_INTEGER;300;PHP_INI_SYSTEM;"Available since PHP 5.3.0.";5.3.0;;;;
user_ini.filename;VALUE_TYPE_STRING;.user.ini;PHP_INI_SYSTEM;"Available since PHP 5.3.0.";5.3.0;;;;
valkyrie.auto_validate;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"";;;;;
valkyrie.config_path;VALUE_TYPE_STRING;NULL;PHP_INI_ALL;"";;;;;
variables_order;VALUE_TYPE_STRING;EGPCS;PHP_INI_PERDIR;"PHP_INI_ALL in PHP <= 5.0.5.";;;;;
vld.active;VALUE_TYPE_INTEGER;0;PHP_INI_SYSTEM;"";;;;;
vld.execute;VALUE_TYPE_INTEGER;1;PHP_INI_SYSTEM;"Available since vld 0.8.0.";;;VLD;0.8.0;
vld.skip_append;VALUE_TYPE_INTEGER;0;PHP_INI_SYSTEM;"Available since vld 0.8.0.";;;VLD;0.8.0;
vld.skip_prepend;VALUE_TYPE_INTEGER;0;PHP_INI_SYSTEM;"Available since vld 0.8.0.";;;VLD;0.8.0;
windows.show_crt_warning;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since PHP 5.4.0.";5.4.0;;;;
xbithack;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since PHP 4.0.5.";4.0.5;;;;
xdebug.auto_profile;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Removed in Xdebug 2.0.0.";;;XDEBUG;;2.0.0
xdebug.auto_profile_mode;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Removed in Xdebug 2.0.0.";;;XDEBUG;;2.0.0
xdebug.auto_trace;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"";;;;;
xdebug.collect_includes;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.collect_params;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"";;;;;
xdebug.collect_return;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.collect_vars;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.default_enable;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"PHP_INI_SYSTEM in Xdebug 1.";;;;;
xdebug.dump.COOKIE;VALUE_TYPE_STRING;NULL;PHP_INI_ALL;"";;;;;
xdebug.dump.ENV;VALUE_TYPE_STRING;NULL;PHP_INI_ALL;"";;;;;
xdebug.dump.FILES;VALUE_TYPE_STRING;NULL;PHP_INI_ALL;"";;;;;
xdebug.dump.GET;VALUE_TYPE_STRING;NULL;PHP_INI_ALL;"";;;;;
xdebug.dump.POST;VALUE_TYPE_STRING;NULL;PHP_INI_ALL;"";;;;;
xdebug.dump.REQUEST;VALUE_TYPE_STRING;NULL;PHP_INI_ALL;"";;;;;
xdebug.dump.SERVER;VALUE_TYPE_STRING;NULL;PHP_INI_ALL;"";;;;;
xdebug.dump.SESSION;VALUE_TYPE_STRING;NULL;PHP_INI_ALL;"";;;;;
xdebug.dump_globals;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.dump_once;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"";;;;;
xdebug.dump_undefined;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"";;;;;
xdebug.extended_info;VALUE_TYPE_INTEGER;1;PHP_INI_SYSTEM;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.idekey;VALUE_TYPE_STRING;;PHP_INI_ALL;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.manual_url;VALUE_TYPE_STRING;http://www.php.net;PHP_INI_ALL;"";;;;;
xdebug.max_nesting_level;VALUE_TYPE_INTEGER;100;PHP_INI_ALL;"";;;;;
xdebug.output_dir;VALUE_TYPE_STRING;/tmp;PHP_INI_PERDIR;"PHP_INI_SYSTEM in Xdebug <= 1.2.0. Removed in Xdebug 2.0.0.";;;XDEBUG;;2.0.0
xdebug.profiler_aggregate;VALUE_TYPE_INTEGER;0;PHP_INI_PERDIR;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.profiler_append;VALUE_TYPE_INTEGER;0;PHP_INI_PERDIR;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.profiler_enable;VALUE_TYPE_INTEGER;0;PHP_INI_PERDIR;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.profiler_enable_trigger;VALUE_TYPE_INTEGER;0;PHP_INI_PERDIR;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.profiler_output_dir;VALUE_TYPE_STRING;/tmp;PHP_INI_PERDIR;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.profiler_output_name;VALUE_TYPE_STRING;cachegrind.out.%p;PHP_INI_PERDIR;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.remote_autostart;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.remote_enable;VALUE_TYPE_INTEGER;0;PHP_INI_PERDIR;"";;;;;
xdebug.remote_handler;VALUE_TYPE_STRING;dbgp;PHP_INI_ALL;"";;;;;
xdebug.remote_host;VALUE_TYPE_STRING;localhost;PHP_INI_ALL;"";;;;;
xdebug.remote_log;VALUE_TYPE_STRING;;PHP_INI_ALL;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.remote_mode;VALUE_TYPE_STRING;req;PHP_INI_ALL;"";;;;;
xdebug.remote_port;VALUE_TYPE_INTEGER;9000;PHP_INI_ALL;"";;;;;
xdebug.show_exception_trace;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.show_local_vars;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.show_mem_delta;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.trace_format;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.trace_options;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.trace_output_dir;VALUE_TYPE_STRING;/tmp;PHP_INI_ALL;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.trace_output_name;VALUE_TYPE_STRING;trace.%c;PHP_INI_ALL;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.var_display_max_children;VALUE_TYPE_INTEGER;128;PHP_INI_ALL;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.var_display_max_data;VALUE_TYPE_INTEGER;512;PHP_INI_ALL;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xdebug.var_display_max_depth;VALUE_TYPE_INTEGER;3;PHP_INI_ALL;"Available since Xdebug 2.0.0.";;;XDEBUG;2.0.0;
xmlrpc_errors;VALUE_TYPE_INTEGER;0;PHP_INI_SYSTEM;"Available since PHP 4.1.0.";4.1.0;;;;
xmlrpc_error_number;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since PHP 4.1.0.";4.1.0;;;;
xmms.path;VALUE_TYPE_STRING;/usr/bin/xmms;PHP_INI_ALL;"";;;;;
xmms.session;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"";;;;;
xsl.security_prefs;VALUE_TYPE_INTEGER;44;PHP_INI_ALL;"Available since PHP 5.5.0.";5.5.0;;;;
y2k_compliance;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"Removed in PHP 5.4.0.";;5.4.0;;;
yami.response.timeout;VALUE_TYPE_INTEGER;5;PHP_INI_ALL;"Available since yami 1.0.1.";;;YAMI;1.0.1;
yaz.keepalive;VALUE_TYPE_INTEGER;120;PHP_INI_ALL;"";;;;;
yaz.log_mask;VALUE_TYPE_STRING;NULL;PHP_INI_ALL;"Available since yaz 1.0.3.";;;YAZ;1.0.3;
zend.assertions;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"Available since PHP 7.0.0.";7.0.0;;;;
zend.detect_unicode;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"Available since PHP 5.4.0.";5.4.0;;;;
zend.enable_gc;VALUE_TYPE_INTEGER;1;PHP_INI_ALL;"Available since PHP 5.3.0.";5.3.0;;;;
zend.multibyte;VALUE_TYPE_INTEGER;0;PHP_INI_PERDIR;"Available since PHP 5.4.0.";5.4.0;;;;
zend.script_encoding;VALUE_TYPE_STRING;NULL;PHP_INI_ALL;"Available since PHP 5.4.0";5.4.0;;;;
zend.signal_check;VALUE_TYPE_INTEGER;0;PHP_INI_SYSTEM;"Available since PHP 5.4.0";5.4.0;;;;
zend.ze1_compatibility_mode;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since PHP 5.0.0. Removed in PHP 5.3.0.";5.0.0;5.3.0;;;
zend_extension;VALUE_TYPE_STRING;NULL;PHP_INI_SYSTEM;"only";;;;;
zend_extension_debug;VALUE_TYPE_STRING;NULL;PHP_INI_SYSTEM;"only";;;;;
zend_extension_debug_ts;VALUE_TYPE_STRING;NULL;PHP_INI_SYSTEM;"only";;;;;
zend_extension_ts;VALUE_TYPE_STRING;NULL;PHP_INI_SYSTEM;"only";;;;;
zlib.output_compression;VALUE_TYPE_INTEGER;0;PHP_INI_ALL;"Available since PHP 4.0.5.";4.0.5;;;;
zlib.output_compression_level;VALUE_TYPE_INTEGER;-1;PHP_INI_ALL;"Available since PHP 4.3.0.";4.3.0;;;;
zlib.output_handler;VALUE_TYPE_STRING;;PHP_INI_ALL;"Available since PHP 4.3.0.";4.3.0;;;;
